OTU ID	ERG1A	ERG1B	ERG2A	ERG2B	ERG2C	ERG3A	ERG3B	ERG3C	ERG4A	ERG4B	ERG4C
89dcb16ddcbd3c9fcc091fbaf7e8b493	0.0	269.0	0.0	0.0	0.0	0.0	0.0	0.0	373.0	568.0	407.0
501bf699e5e6531ffc49d04bdcc69c7a	0.0	0.0	0.0	0.0	0.0	307.0	523.0	358.0	171.0	225.0	100.0
44cbf32a4ffb4dc55208fe78c56594cb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	346.0	244.0
4a25298feaa9cf8b05f00c083e4f7554	277.0	292.0	0.0	217.0	517.0	0.0	134.0	141.0	0.0	0.0	0.0
ea0f4c126d13f30fbc25504c4cb1b1c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.0	359.0	174.0
9a5c8c9f424d0d86525f93813b3fa2cc	0.0	0.0	0.0	299.0	403.0	192.0	359.0	296.0	33.0	0.0	88.0
fceefd5bb4235cfd17fe1781eafdb9b5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	240.0	186.0	132.0
640de41d0e27e79f68cd222327ca27d2	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	86.0	181.0
8b93a4f29e9c2691958b6fdac35e66b9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	13.0	155.0
5733a1e704d7817f3a3a3950f14ca44f	190.0	351.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e6e6b6a0f8fd6443bbb1d16fb496829d	0.0	0.0	0.0	0.0	184.0	0.0	143.0	112.0	87.0	144.0	64.0
ea77c6ce1d350818db289e797e32ef37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	190.0
a7bf4bab37eb6827797841f7a33b5f66	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.0	164.0	65.0
4e3a443cabed5110201050b136c09937	0.0	0.0	0.0	0.0	0.0	384.0	408.0	332.0	0.0	0.0	0.0
926526fa0f2b5a6c3e37eba5dba15134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	176.0	99.0
dd0f8860fc88ce21ba0c3496bd58401e	0.0	0.0	0.0	0.0	0.0	192.0	185.0	285.0	0.0	234.0	0.0
4a5b636019616449426be94f1f7ce6be	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	206.0	0.0	56.0
6b572ec65ef942762751af5736bd0b20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0
a3a462d89ae4c66204634f016f69fedb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	199.0	89.0
ff6aab8a4010bb7a1f33bd317e9802e3	148.0	255.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
36643bf515665f3d5597f33507ee34c6	0.0	0.0	500.0	356.0	360.0	0.0	0.0	0.0	0.0	0.0	0.0
0c55839185b1935cadf5727c07f6f5f0	49.0	0.0	0.0	0.0	0.0	217.0	247.0	301.0	0.0	0.0	0.0
c6db6daac39ac3661fa04176bc1fccde	0.0	0.0	0.0	208.0	202.0	0.0	0.0	0.0	0.0	0.0	89.0
d90ebce2616467431b6f67f42ea9eee5	208.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
893583e95e03c73fb61af9446008d957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.0	228.0	0.0
1276b77f062b2b17f0a0014194e25b35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0
5a79335b0dcd68efe7cf7306e7302791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	130.0
de0eb8a291b4197acfa5d2d35a454d2a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	70.0
880bcaaee3d4af6be80496a729937d03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180.0	0.0	0.0
35d3be8f04edd7f29599669b7ee8669d	131.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0cfcfeb3d2e0fc784818991ce77b40cb	0.0	0.0	0.0	63.0	0.0	211.0	0.0	0.0	30.0	0.0	41.0
690d0331f99a36b430ded1266ce28a4e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121.0
abbe8bd1a4d1d29233e2de4d1a206dac	92.0	172.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8d4d7165852cac91ab4889b6ca27f483	0.0	0.0	951.0	123.0	135.0	0.0	0.0	0.0	0.0	0.0	0.0
ca0dcf32ac54f809fcdcc59fe519db31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.0	0.0	40.0
57be7d1a0e318b23b7028511766fadeb	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	91.0	0.0	38.0
c4eb9ea88871119d317ffeef0cd80e22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	145.0	0.0	0.0
8ca2d5559d46a005b989a47c0ae40bfc	0.0	0.0	233.0	161.0	260.0	0.0	42.0	0.0	0.0	0.0	0.0
6bab31e4f534f915f53cf3ff298891e1	106.0	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9173113b387a38dc3b06217d0eb4a824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	46.0
86eec4e2bcf8540f3b572931b4d6309a	0.0	247.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7d993d5d92d78f7c48a84ddd5b02e8c4	78.0	146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f27195e9f7acd9f16a95f1b1991611db	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0
cb80a4a66bf0e6eda035e5fd4109df65	0.0	0.0	0.0	0.0	0.0	0.0	219.0	261.0	0.0	0.0	0.0
0a586547875c67da249fa8a10774c423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.0	0.0	0.0
7c8c40e1955bd263b660c1a90c23e64c	91.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dd0564b35f24930f5e2fe2d6513e4228	82.0	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eca80e8e0656864518f58937f893713c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	246.0	0.0
06f6d911d494cc2b64cb15f1e6c1e5a2	0.0	0.0	0.0	0.0	0.0	152.0	131.0	141.0	0.0	0.0	0.0
48a81b80e2c3ff8b827ebf7c657a4468	0.0	0.0	0.0	55.0	0.0	9.0	0.0	0.0	0.0	44.0	50.0
fad39a82e7d9f510a46a70d725aa0acb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0
d7939922fb12450356c0cc93bb38b424	116.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8bc85429808bba02f4a9f4e8309929fa	42.0	0.0	443.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e96f9d22c06d1ef1983793e0b27fe825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	355.0	0.0	0.0	0.0
616250ca91f7d349d4ff78a80f554b3f	67.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cd07f5e06f80e5539176033892bbafa9	116.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
94ec009c1352c4baa81009008c7ef3dd	92.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cea2f13183c45ce323f54ad73c21b8d2	0.0	178.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21834b24e2d5b851e6cf38b1381108e8	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0
2b118283cd85c47d34e3f0a60f7170eb	0.0	0.0	0.0	0.0	0.0	324.0	0.0	0.0	0.0	0.0	0.0
450fc156ffac13ec8f48dfa94d6b314c	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a26f16771fd68a3a8d05c26a2ddb4cf5	0.0	0.0	245.0	99.0	121.0	0.0	0.0	0.0	0.0	0.0	0.0
0c2af407ca1c75d8d4d6b8fe6aa897b8	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9baa4b6afab0be8286ba2be82396efa2	0.0	0.0	0.0	0.0	0.0	124.0	218.0	0.0	0.0	0.0	0.0
592b9c315c2293fca965b101fb94d403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	71.0	1.0
975c7807c3961f8961ff7e3e25c6a663	0.0	144.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0058a43ab6b8a3ea734b85ddba3f6c3f	63.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
46ad90c4ccb536bbab6c631cc7447a45	93.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2ea08dc5fbdfd8877fe78d4e679e3502	93.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ecdea26d52a331abaff9cbe30e385cde	88.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
57a6361d0d269405a335ac956c768996	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
62c85f3cc2710e67ff50fc74d23245b1	0.0	0.0	0.0	0.0	0.0	99.0	97.0	0.0	0.0	0.0	18.0
ae9cbd5ad0d56f57b0c56d4328abe69b	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	34.0	0.0	17.0
e7d5dccf50ac2e1abc550df3dd2b060c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0
f939606fd408a968e347c25a2e822447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	38.0	26.0
d21a864138de9212c87f68256a85b4ca	0.0	0.0	0.0	240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f7d4eaabaeb9a10ffa35ad4707f22544	0.0	0.0	0.0	75.0	72.0	0.0	0.0	0.0	0.0	0.0	28.0
b6c5892ae13fddd4359512b8bb73bb70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	42.0
fef4b688fdac68750f3437e3675523be	59.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d16659c4876fb47e3864555b34a42515	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
38b640d3be9a050f0261fe0a6a6e87b0	91.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
77dbe020ae462e66892b9edd8964686f	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
62dc5e3fbac84db42e516cc3b296202a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0
20d1e789cf3342e2a258db1a70fceb2e	0.0	0.0	0.0	0.0	0.0	76.0	78.0	118.0	0.0	0.0	0.0
0f7400bae736419473787b6545fdc436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0
790150911a07a4f13523c03c0b3f33f4	0.0	0.0	343.0	0.0	163.0	0.0	0.0	0.0	0.0	0.0	0.0
9f2182f8179ec198b36bc1176dfa0cfa	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1daeaca2267b624790ace976d7ffca19	0.0	0.0	0.0	0.0	0.0	0.0	293.0	0.0	0.0	0.0	0.0
04023f6e93b1afe82c1abc100e20184e	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	57.0	0.0	0.0
4783fb0614ae54850d8bce72943a7451	0.0	51.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	16.0
12a8cf8519a3354be9ef388abc09d9de	0.0	145.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
102155f0b0c059326cff40724b56ed2d	0.0	0.0	0.0	194.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f96b3e80edc1d3cb3ae55f7385b96769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	233.0	0.0	0.0	0.0
ee83327687798b0b61728f84ee9db9fc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0
d94ecea0d3eaf8c7c23f2f2d38a7d620	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	50.0	3.0
bd40af3ff7b1168e3254d85d8d84e885	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26a2146edc579b51235b7634b8843efd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	213.0	0.0	0.0	0.0
6723a7bb3c6a5aefd40a9bd8a5299e48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0
4d7aae182ca758564c493282d90134e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0
77911ecc3abb0704dc167848a059a826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0
ffab5226f43c52a6c1040d2b5336ca76	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	32.0
484b327e04cfe0d819ad55284305fc82	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0
e6aeac18412081e727d21700b4022ae5	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8006e7a6a722b555e2f7d302bb88fbd8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0
50dac7cb4d1727fb79f5d56270c9fb43	0.0	0.0	0.0	0.0	248.0	0.0	0.0	0.0	0.0	0.0	0.0
61fe89057972fb851c017ab1e4cb44d5	0.0	0.0	0.0	167.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4fdfe70ce0a865cd868f535c57fcde82	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	24.0
585c3a9a8ede1af6c92e1054e5fdc376	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
68d867644cf2cbe07f1482d3db8aea81	0.0	0.0	0.0	0.0	0.0	116.0	130.0	0.0	0.0	0.0	0.0
ad20dc2a4b1345f68b55fbba52f5218d	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
61f1a06be83e846f6da88e8e426e30d0	45.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c538b7f59a79f342a4a2b552f8ad2df7	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
52a591da3bdcc5c2e5e0587b0ff30ac5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	60.0	3.0
363e1ad593a6e2f3750b4020961a4b89	0.0	0.0	0.0	157.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
56c511606b726a1439a7151a133fdf32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0
5d4d525abc24189c8c23318459f48823	0.0	0.0	726.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a516fdf752f3e0d5f1917d1bb3230ce7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	29.0
dd7ba184e837681e630e3907dd62c812	0.0	0.0	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
69cfd4b9445272132f662b8c90768211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0
46db73181195407c7aba5a9510e3eb01	0.0	0.0	0.0	0.0	0.0	204.0	0.0	0.0	0.0	0.0	0.0
efe4f077642a4f47c148281029301f05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0
ef6667c4d04703368a1a394b432efe24	0.0	0.0	0.0	0.0	209.0	0.0	0.0	0.0	0.0	0.0	0.0
d46c59012f26743632dc4b58404d7aef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0
fadb050f564bd2326ec938eb0a14f746	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9706dd25ab2556aa582fd6c5b36a17bc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0
27f2b71f39e897b30b88b4bf26a478a5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0
80867bfa64e743be6b48baedd44367e6	0.0	0.0	0.0	0.0	0.0	197.0	0.0	0.0	0.0	0.0	0.0
c3bb148f66c90bb5da7d336aec0ba683	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
68100f827242897e41baf07ec263458a	0.0	0.0	0.0	173.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1b9b1786724c1ed359b20a1e6f12b880	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0
2c407050c9a15fb43e244421914507b5	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9e6888f50d51b9453e2733fb5b8ab230	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ed3a0e0eae582fadf6d09dd71d1e387b	0.0	0.0	0.0	0.0	0.0	0.0	224.0	0.0	0.0	0.0	0.0
25569f907087e51dfee1381c1fd77d2a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0
0106622bf5a1f36af802299e7c9ecc2b	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8634ad4e2fcd1e49ab1321acdcfd2329	0.0	0.0	0.0	79.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0
bb5f8f9aae1e2919b4c8d78288771db7	0.0	95.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4fd244787a145066aa5529e407ea7472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0
9f17effb2496ef75e087edf5a9548b45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0
4c1f0bd67c3652222f63168cb05cc8e1	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
413c668337318c2181ce714c61415a0e	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f3d5dda831af503e59b8844727721016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
4423b9ffda6905ce88565082d819d21b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
c1ac7d8bc43a6291a8e8f2cc49a072c7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0
30dcf2b0c3f30c3feafc3e5a3f6fa718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.0	0.0
4b287c949031ad118b46c8a7a73bc0fc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	31.0
e081f450c015a846a19838a9722269ce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.0	0.0	0.0	0.0
5f74201f74612aedcb99eabbad27167d	0.0	0.0	0.0	68.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0
