OTU ID	ERG1A	ERG1B	ERG2A	ERG2B	ERG2C	ERG3A	ERG3B	ERG3C	ERG4A	ERG4B	ERG4C
5565d7e3aaf84cd547c1ff17f6d23a1f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0
6b5e0195b45258eca0c840a142d21a6a	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
804746be879703ff6a6f4b92fb11772b	0.0	0.0	0.0	134.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d2ca67aadc2dcf9074fd095c4506f309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0
548dc43baed54f92b2963fa7a2d26ff2	31.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0
da15dcca9e1cc567d0093b8cd34800f2	0.0	0.0	0.0	0.0	0.0	64.0	46.0	49.0	0.0	0.0	0.0
142b725b3aeca3200a37ed4f9aef473f	0.0	0.0	0.0	0.0	0.0	0.0	178.0	0.0	0.0	0.0	0.0
b82f3c9c419e5574d5db99a8e3667894	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
852b5fe496fcbc4da6c55fa8823904be	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0
b7b5e0596d34c8867c92bbbd4665e9a1	17.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
458c7632134aa1b7272bf82484e5f838	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0
95e89dd239c92671a94d0043ccf97913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	18.0
f6c040bb58fcf31496730fefa7e530f2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0
9c022bdab0033a2c6e2f91634dc808c6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0
c702423ac8b2f9e3e6db1bf2207c0350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0
6914d95c7d8afecbe15026a7e8a3a474	0.0	0.0	0.0	112.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
68c4ac84585290b497d3f51730e9b03d	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f67a19515156376e858120f652dec1ee	0.0	0.0	0.0	72.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0
65a695b69df8c4661cbcbe208a4b91d0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0
c613e8c794c6bdcf6c68a8a58703b8c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0
8f36ad451007f80f6281929d962c8dc3	0.0	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
815b1a3b195fcd0d8fc7317d9ee8002b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0
a572b3724dc33e631903724edc8ecdc8	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aae0817e1a79e4d96e93824cb4816c77	0.0	0.0	0.0	0.0	152.0	0.0	0.0	0.0	0.0	0.0	0.0
2e49334a311caf7517e8f950a71da8d4	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0bcd89bb0635b950f7fde3ba987f4487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0
0f216670c35f93958427d619e044ce22	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19d60c99cc91c05b018c90e71ef58181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0
3713eea6c09c0b367671a98639c00741	0.0	0.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d0f97b572230db8d0c7ee10f9050b4f4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0
8a73c1e405bcea610e9bc5ac774b0d45	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50d858af0e4b756987a4cb9caa128d3a	0.0	0.0	0.0	0.0	0.0	124.0	0.0	0.0	0.0	0.0	0.0
04da2ea2c4d052f318f67f57f1943e8f	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
64233952108d2b6b0d8e7fc9a7158633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0
dc008a0754a1c3d19c71a8d2565b2281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0
353ce3b3f86f0e919365d3729de06411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0
0fcfd995100518bbf3056b3c3963e8c6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0
cf0453ccad8c671462790f0f03b8af4e	24.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0
778d5e169929a0db073f73fa6d49ff53	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c7c4017c62be53893e995f534b5d8808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0
3e8c40324032945a28ac0d136362fcbd	0.0	0.0	0.0	0.0	0.0	116.0	0.0	0.0	0.0	0.0	0.0
f49b21e8030062195123454c14c3de1a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0	0.0	0.0
e41f7abec6bcda10dbfbe692d2e45107	0.0	0.0	0.0	0.0	117.0	0.0	0.0	0.0	0.0	0.0	0.0
9ab2a963d375b1a34c32e999785c5f9b	0.0	0.0	0.0	0.0	0.0	112.0	0.0	0.0	0.0	0.0	0.0
43583f4b91118348fddb11f2afe2a7b5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
2ed5740c4465cd7cff3d0f14a80b24f6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0
04ba72a18d7abaa6cc6f65831d48075d	0.0	0.0	0.0	0.0	0.0	127.0	0.0	0.0	0.0	0.0	0.0
3ea3f811a277e7a34082ee85e8766993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0
c48e85b71713c8a35dc7947a2a71b93c	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fd93b26ed2e0c642d5430a2d91d70175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0
59531492bde5b3524e6a281dee778c33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0
492a1f7e2dd3924c1025d3babf456536	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d65504ced574250f477b1fc317b1d707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0
4cb7b09c6c0c14bd30e745935d5366c2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.0	0.0
4ad90beb91ae6831a68fff9ba010f226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0
f5abb1c5de2bd42cd8c72d0e3e5aeb28	0.0	0.0	0.0	0.0	0.0	111.0	0.0	0.0	0.0	0.0	0.0
2a3fe32f18b77e40110c64995048ce4b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0
12e27616a96ac477b20bb4a5b5746511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0
b78eb6029779dae6b0d8ce22664cd538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0
8cb5de406d0560101b68f7b369d6ceb5	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e571aa8f430a107ff415fcaf71a12cad	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7ef9404f61adb92cf0fe664c0192424d	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0
65b442242799caa2f166136306b5e66c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0
6b29013ef6f70117e1d615c529541dd6	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6441a3a9f93547ff6f580f034dd9ddc0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.0	0.0
39aa9f358073028057742a267e0a9660	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
fcde3b6be9b620c90dd7e8b79cb0fed6	0.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0	0.0	0.0	0.0
e66ec58c79a4ec83fde3fd3bd7bae73c	0.0	0.0	110.0	28.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0
95376a421f375ae021108496af9138d5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0
d07154911d4026967da06e26f83389b7	0.0	0.0	0.0	37.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0
c57cb6fb887dcfc4618049841153e062	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
57be09fbb68243ebd3576964e1d8d7a1	0.0	0.0	340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7eff2939aa125d139f10653cfbc657a8	0.0	0.0	0.0	0.0	0.0	61.0	31.0	0.0	0.0	0.0	0.0
c9ccc81e68e5cc39af4e4638343ed2ea	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0e9e45059aedfd056a8937aa8075a45f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0
c6c50f9b3212747fefda455e2fdb0b7d	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9169b917c85d1312ba86d6f9e0fd81a4	0.0	0.0	0.0	46.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0
e2271d7d8d4b20cc177c203b92fc4d43	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
99ba31aa964a41c6a586e921fc27a0e3	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ef2bbb5a7a5ef1e8e2e45321b77ce788	0.0	0.0	104.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eb8cab0f4115d8c12736d246c388bf62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0
de083257ad789e1c4afe400d472083fe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0
4bf64742bc7325a39f324bb18781a589	0.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b4388447267ab5748e24795e96a3b235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0
5662aa013d5e70f3b22623766f283ccb	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b0fd164fa2d8a28db61e74213a0a4202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0
392d2c29f3bcc897db8ee066271018a4	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9a4b4a4d132ae35d5bc15315d50b5055	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
443915a9b0236447c5319d9cfad99a87	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
49eafa16df5728990f75a47da71e0e02	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	7.0
2f6593beb10a38e34d8d23334c0517cc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0
d4296b93a17887590b108a5f69db8638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0
c3a3a8b5ae05efa2fe6f59836291bd41	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ed04a41a24d12abf48e3e1180182b791	0.0	0.0	0.0	0.0	0.0	0.0	41.0	47.0	0.0	0.0	0.0
c0055af77c3e9713c86de562cca631aa	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c671caba733842fa5ef0a92c8ea0bfda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0
6dad76af16be5efd6842a00c4c80a1f1	0.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18a0c7c97c39c3e1e155ff8b4bcbf3a5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
d2a80f4dab4427bc7bcc0c0bf4abe758	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
abb67b327125264e5806cba4071a2b64	0.0	0.0	81.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0
635626fee3d916fa5a659ca9348066b9	0.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	0.0	0.0
472159a0fac9564476071bdc03e0b712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0
ff24acaafc6ae928e96177c974cab939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0
e3bdbe04ca4c0e18c96e4da665a29416	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0
1c7a0b88fd2a28643ec61d64ebc235de	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
48152f1230b4d61a4157e63c5250502a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
da7bacf9e004c33a0dafe624fb2474ce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0
7fbfd27cb04e461c5a2d162c5759d97c	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8342fc3170604aa62b436695a4ed54fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0
26a9654e2d7b275d01112c6bbb0cfd83	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6e674981fb35a541f8f462e9afe274a8	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b3a14fc89c4ffb5aaa0093d858814d28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0
8c501a9e33cb3042b964048efc2f4cf9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0
d7d550d590cf091e8d7483546d967fb0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
084b87de08e3e1b98a23adfedf053c7e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0
ea3906aa179adcad29d774f95a07afa8	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0
82c916611b50b12ae40eff1ba6e53a5c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0
b58637b3f3ce91f51f67c2476ee07ec9	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30c5b8aacc0bb13c5211ace13f30482c	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0d28a84ce680ceb9f596426bb2a59141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0
aa08e75ada6db3517a553996e309154f	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ba6e484233c998f42b998c390dac426c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
ded0b1bf62c9e40f2730cd40576d484d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0
7aa48ecbccfafd30ce298d597e141975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0
1b38cf1924467457d26104c7fd441c5a	0.0	0.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0
ed78254c831e3b0ceea807f4a546c8fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0
70700dbf6e6c3afb74b2eb125d6605d7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0
3d8592d941830058b197abf05818c319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0
614b0fd027c57c3895fed15b9d4079d4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0
9091510a980095cdea25f13e37b500da	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
0eacfe2bc77a8d41d3fbc07e0d9b4404	0.0	0.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0
322c165ec713b737c7f915a62c98ad11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0
4a4d4f394b947715d8ad902965184d2d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0
62d6a4a8069d6ee0c4a1034e4164506e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
cb6d1805b85b6e23e2f04be01e44933b	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0d0b351353742ef09c649420729d5227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0
5122a9405c06fbda020ab990d16463c9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0
7cebc85dcc9f4eb4a4d01d56bd58bad8	0.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0
4514961dcb2ff1d58f5a292f886b23b4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0
677c36d4f775d6450436ab19459cf05e	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
91cd68886d8e8b4ba3ea437d8f4fc908	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f89a242d963c704df83cef2f84e2736d	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fb7c8301fdc0e13036d49ea39d17e8f8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0
8bcb4ae3f9ebd7b14e6ab2ad9eae379f	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f4f7d6c9d8ec0ea47d0660f126a2a937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0
5065be0272cdf470811d8087f5396136	0.0	0.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0
d37bf970c0643533316ff396bcc88035	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4fef8a268cdb49f4a0617ec621fa6261	0.0	0.0	0.0	18.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0
0105c67da3159b7d728202ed8c5236ab	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0
159a9bc4da5e99870dc8a2ecba2ccead	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0
5df90000af8953eea2b7b29a1d70bf3d	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0
415022ef5eb0ff4f40004c2aadeb4de1	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
